REG_NAME,OKTMO_NUM,OKTMO_territory_code,Excess_mortality_apr_feb_per_capita,Salary_Region_to_Country_Ratio,Population_Below_Living_Wage_Share,Modern_Retail_Area_per_capita_x1000,Population,Mean_Real_Wage,Floor_Area_per_capita,Urban_Population_Share,Migr_IntraReg_3Y_mean_per_capita_x10000,Migr_Inflow_InterReg_3Y_mean_per_capita_x10000,Migr_Inflow_International_3Y_mean_per_capita_x10000,Migr_Outflow_InterReg_3Y_mean_per_capita_x10000,Migr_Outflow_International_3Y_mean_per_capita_x10000,Doctors_per_capita_x1000,Change_over_5yrs_Doctors_per_capita_x1000,Employees_in_Working_Age_Population_Share,Retail_N_per_capita_x1000,Working_Age_Population_Share,Under_Working_Age_Population_Share,Retail_Area_per_capita_x1000,Income_per_capita,SME_in_GRDP_Share,GRDP_in_GDP_Share,Post_Working_Age_Population_Share,Patents_per_capita_x10000,Cars_per_capita_x1000,Ecommerce_Users_Share,Digital_Gov_Serv_Users_Share,Jan_Temp_Mean_10yr,Jul_Temp_Mean_10yr,Jan_Humid_Mean_10yr,Jul_Humid_Mean_10yr,Region_Area_km2,Road_Density,Rail_Road_Density,Airport_Density,Buses_per_capita,Workers_in_A_EconAct_Share,Workers_in_B_EconAct_Share,Workers_in_C_EconAct_Share,Workers_in_D_EconAct_Share,Workers_in_E_EconAct_Share,Workers_in_F_EconAct_Share,Workers_in_G_EconAct_Share,Workers_in_H_EconAct_Share,Workers_in_I_EconAct_Share,Workers_in_J_EconAct_Share,Workers_in_K_EconAct_Share,Workers_in_L_EconAct_Share,Workers_in_M_EconAct_Share,Workers_in_N_EconAct_Share,Workers_in_O_EconAct_Share,Workers_in_P_EconAct_Share,Workers_in_Q_EconAct_Share,Workers_in_R_EconAct_Share,Workers_in_S_EconAct_Share
Altai Territory,1000000,01000000,2.88914888227061,58.4,17.6,204.1,2324983,114.5,24.75,0.568214477267146,186.251153873692,95.4750644677833,48.5511092714327,130.699354969329,41.2215754264635,4.24820310514098,-0.00851953580061593,0.472096601353519,6.14800194237979,53.1,19.1,1008.32569528465,23937,36.4,0.7,27.8,1.15269660036224,309.372418620781,0.0854136473109518,0.393184295043542,-16.9246153846154,19.1461538461538,75.0923076923077,68.9223076923077,168119.611690932,33.1641577865756,18.03095229433,0.16654808869934,0.0031410982359871,0.0364302118992551,0.0028220444076665,0.0774264009299728,0.0176089415028775,0.00515703505461834,0.0118858775641956,0.0642370693299515,0.0282744711610483,0.0072325012962268,0.00748149568512367,0.00948681581717302,0.0106814866830936,0.0113298926958195,0.00733691045930034,0.0481260631666543,0.061113461451282,0.0555063896937649,0.00698877191555319,0.00297148964108053
Amur Region,10000000,10000000,3.02919837376146,98.7,15.7,112.4,791619,112.3,25.63,0.676288719699755,209.021666871604,118.33526485412,43.6804758431889,155.655019477064,29.2836585597968,5.47611919370303,-0.00840505751880094,0.610623467589883,7.30528196013486,56.2,20.5,877.794241926988,33304,22.2,0.4,23.3,1.6523100127713,287.758102053218,0.0755913252710597,0.260874106118005,-27.871,18.792,73.4605,77.3305,362619.03501906,9.10917290058999,15.003123696178,0.31713724017261,0.0174755785295704,0.0254979952589526,0.0309815994509994,0.0284207410086323,0.0329665850478172,0.00688529937738885,0.0973816266505393,0.052303505093456,0.0627191163023044,0.00583852348288311,0.00947043349006021,0.0121097383114659,0.0117426811854775,0.0236480992718832,0.0185185152717725,0.0623981379949489,0.0622670943302513,0.0563391105068028,0.00778484782699417,0.00335004250197843
Arkhangelsk Region,11000000,11000000,2.1852321076798,109.5,13.6,467.9,1140327,112.9,28.39,0.784588104990937,219.006492191951,136.079251515189,15.157596096512,191.067971266424,12.5920109147823,5.52999271261664,0.0430801632827575,0.611361347974618,6.10965100361563,54,19,1122.71190632161,35693,14.2,0.9,27,0.570888876611709,289.728162575321,0.142070996963396,0.307301667336597,-11.85,14.8138095238095,85.787619047619,77.2704761904762,406446.60449303,10.2471546922657,9.63037442539167,0.157462257754198,0.00814152431714762,0.019134050210224,0.0191601960568231,0.117935306990727,0.0243716641513063,0.00816513677736818,0.0211328271042721,0.0491088829653119,0.0573414143162119,0.0105064080222083,0.00914146491248498,0.00966194589602612,0.01831687070658,0.0124174907723837,0.0111267628918268,0.0672513397635227,0.0762690584952094,0.0642869529074977,0.0122695475037391,0.00376418992745713
Astrakhan Region,12000000,12000000,2.13545281184193,75.4,15.5,167.6,1009924,112.7,24.48,0.667396754607277,83.2190654411868,99.1544422879773,77.4947543546115,138.85766516782,81.6877664144067,6.09748852388893,0.00455015423544713,0.408403830982423,4.46667273973091,54.9,20.5,576.841326674086,24971,14.7,0.6,24.6,1.29811748210756,263.398302870132,0.122209177980188,0.314749776729053,-5.01833333333333,26.3616666666667,85.4266666666667,45,52445.9601722944,28.836559184938,39.3092661896614,0.266941437510296,0.00677575738372392,0.0109265377172893,0.00991472106227633,0.035894060566977,0.0139829093814334,0.0110782200358037,0.0214344610929947,0.0313544125800474,0.0309974811789297,0.00689063374416552,0.00643504571019714,0.0074131351433763,0.00997261645376638,0.0135543752687221,0.012441737667158,0.0587858262183504,0.0582238260941044,0.0582115616498012,0.00838851918442975,0.00250429131102574
Belgorod Region,14000000,14000000,2.5927750103121,72.3,7.8,122.5,1548284,110,32.1,0.674717945803225,155.265304141383,130.522228169938,89.8893139666662,131.233553298908,54.3708854376844,4.04899876250094,-0.0199923599893496,0.577114390073516,7.29452736061343,54.9,16.9,834.896246425074,32352,26.4,1,28.2,1.1606397792653,322.948938166675,0.260623019715291,0.36052223108819,-6.31,21.2128571428571,86.35,65.46,27148.1654110382,105.94638280811,73.6289086390167,0.294679212347339,0.00052638921541526,0.0518196350538458,0.0243523614431845,0.113897292222394,0.0157249123783454,0.00844109785914041,0.032365110350337,0.0616638963159962,0.0313628843898908,0.00701005236285353,0.00834615756684318,0.00740157812836181,0.0149544489653906,0.017245721744549,0.0177771285602945,0.0357802550158839,0.0668502009574226,0.0477523788143168,0.0118674188911907,0.00250209434520137
Bryansk Region,15000000,15000000,2.23314054361836,62.4,13.8,348.2,1196339,109.2,30.45,0.704220960781183,174.699404054618,109.194179130639,28.4441789249116,140.348200353936,14.2820691464608,4.00555360980458,0.0582822425697744,0.477947587974263,5.83446665201084,54.5,17.1,871.136525683774,28371,30.9,0.4,28.4,0.642794391890593,202.32597086954,0.0835389602439469,0.344706906889538,-6.525,19.5716666666667,87.8166666666667,72.0716666666667,34930.1822212017,73.7860427697518,52.0569768697808,0.486685122120017,0.0041585202856381,0.0253995080143242,0.000232053522370401,0.0992704416703219,0.0173132172939444,0.00757172392093981,0.0178219559150301,0.0516516171726386,0.0318782951207158,0.00759641699238835,0.00922723331979381,0.00646314304870369,0.0160612325595693,0.0112169427353333,0.013454349730931,0.0455007417852344,0.0554265896419728,0.0509293831760475,0.00791343922024004,0.0030191497606486
Chechen Republic,96000000,96000000,2.03323671863483,58,20.7,81,1467838,112.2,20.06,0.367986794183009,56.4887152451352,58.455141115846,5.30812933062801,80.7701466940023,1.37192259545585,2.96558612053919,0.0870040964019294,0.252430742917887,4.56249259114426,55.4,33.8,396.239230759798,24138,27.6,0.2,10.8,0.0531393791412949,170.865168015443,0.0175352795995876,0.314690142334267,-1.5725,23.03375,81.59625,63.79,15830.9426648143,52.2762687161943,35.1906511040319,0.758009188339181,0.00741566848657686,0.00385387161647006,0.00299686816086586,0.00438585568146414,0.00815278491838014,0.00271378278924858,0.00599730255795106,0.0164627301777363,0.00735234934763431,0.00135492381602052,0.00324921011679925,0.00209657797597875,0.0014599433239967,0.00378808070690653,0.00138615912635536,0.045355269263796,0.0914109965105338,0.0381368382348807,0.0101754557230548,0.00210186584347638
Chelyabinsk Region,75000000,75000000,2.89409465639694,78.2,12.8,397.2,3471061,108.5,26.93,0.826996702161097,150.323394941393,90.6743098981154,32.1916086753945,112.210439196399,21.1465230326725,4.2229162783368,0.071964810165341,0.555982552721713,4.73688016430711,54.3,19.5,905.200600047075,25425,27.6,1.6,26.2,1.66548499147667,312.051805752595,0.111854512832485,0.339756697269162,-14.8908333333333,18.5908333333333,76.565,66.9916666666667,88700.822385849,74.8661310706866,81.9646643372687,0.394584842153434,0.000439058835324415,0.0110012482302216,0.00920475792361296,0.148629277657304,0.0139892795677168,0.00856113051931675,0.022700082241639,0.0547140594582996,0.0353044831920168,0.00736184325143188,0.009384884462034,0.0101717111379645,0.02150763925165,0.0227701167131312,0.0111464105893144,0.0405320789811439,0.0660357684520155,0.0508505972271529,0.0092836528168772,0.00283374327454129
Chukotka Autonomous Area,77000000,77000000,1.11756283805282,223.8,8.5,37.1,49975,106.9,23.75,0.712016008004002,188.89413761484,795.314771604643,75.3640989086178,841.300493421784,20.5679418162821,7.14357178589295,0.103287410576454,0.934762356867251,8.52426213106553,61.7,23.1,546.207103551776,83385,7.8,0.1,15.2,0.0219024465032744,109.4980166321,0.13503202308143,0.0867591504691335,-24.0042105263158,10.2978947368421,76.9457894736842,80.05,720174.543631004,2.94558244201695,0,0.0624848523152696,0.0520260130065033,0.0441257906100538,0.202188614566603,0.00786130504474279,0.104762267681653,0.0129140745413225,0.0335435140584879,0.0513125282252147,0.0820345342849707,0.010760647746888,0.0118341180314631,0.0115908845832965,0.0223191012037623,0.0201072983817679,0.00756618179430072,0.13344111277681,0.0938005469509471,0.0667173132757627,0.0154015419379057,0.00248746739658322
Chuvash Republic,97000000,97000000,3.14349106352509,62,17.4,252.7,1220606,111.9,28.14,0.631893502080114,227.134844079916,105.740207588889,23.58361100107,140.795087118422,16.8635446286311,4.93607273764016,0.0012540331014832,0.451578225003884,4.75583439701263,55,19.3,796.44062047868,20162,33.8,0.4,25.7,1.42552142132678,225.703881411972,0.145264924223858,0.261682064170146,-10.64,19.666,83.268,68.934,18405.6164495713,89.090109319445,48.9376716871327,0.108662483839088,0.000380139045687142,0.0144636054847868,0.000555312837900339,0.11408371966652,0.0124713015129743,0.005967825519753,0.0234229405870378,0.0460945405210795,0.0195712025606357,0.0100193152939084,0.00852750787127646,0.0115474682992785,0.0131864455405385,0.0128015398610496,0.00846732911952975,0.0337237851898602,0.0590757228935314,0.0492519885427998,0.0061669814382811,0.00217969226314261
Irkutsk Region,25000000,25000000,2.10572714122198,96.9,17.9,151,2394478,110.2,25.17,0.784075694159646,164.48597400111,83.9546262659447,20.7051951176152,110.0277503695,15.6057043052579,4.8962654908502,0.0764007133589886,0.562251753222169,5.85388548151205,54.9,21.9,649.686570517666,26306,18.8,1.6,23.2,1.36856550780588,245.614349708457,0.136113814703417,0.249198638777225,-23.4905263157895,17.3197368421053,77.1955263157895,73.9539473684211,762078.110243372,7.53677219302694,9.17712575286556,0.102351712969541,0.00112091236586847,0.018383980320501,0.0263432465137977,0.0721812561537402,0.021040365443983,0.0055281260970378,0.0267017672207556,0.0625029466895258,0.0503969963763514,0.00920598714944638,0.0105309086756688,0.00879528201537767,0.0140024662786248,0.0224331419395681,0.0172398025243299,0.0489419941353193,0.0777013187678716,0.057361715630805,0.00882327599376946,0.00413763171925638
Ivanovo Region,24000000,24000000,1.94236487536793,57.6,14.2,216.3,1000658,108.3,27.25,0.81658368793334,155.948672767336,123.562101303935,13.7074942669625,151.625014637507,1.29759791728882,4.39910538865427,0.00885954991016713,0.458914115842644,5.56733669245636,54.1,16.6,1054.60377071887,25794,42.3,0.3,29.3,6.45775079997362,283.242048238364,0.114910312330559,0.426178951539225,-9.32333333333333,18.8466666666667,85.89,72.7766666666667,21653.6760506761,62.5006102851026,32.119209470806,0.877449166392548,0.00336278728596583,0.00976122960629798,0.00122710384108846,0.0941511723733103,0.0203054929597545,0.00550525000390778,0.0146578228050896,0.0697609364904806,0.0191073903685608,0.00659676838370482,0.00798199368918764,0.00903767612962427,0.016310709327754,0.0103654530993283,0.00972336173223158,0.0442045548077424,0.0554956465263232,0.0531022121639894,0.00830968934086473,0.00330965219340388
Jewish autonomous Region,99000000,99000000,1.69293452512555,88.6,23.9,126.3,159109,113,23.84,0.687396690319215,73.918111622817,159.693530391296,15.7586732985145,259.30317694337,14.1694469307639,3.78356975406797,0.00441165071324279,0.481104284375703,8.81156942724799,55.6,21.1,1085.38171945019,26602,19.7,0.1,23.3,0.0219024465032744,227.855146235766,0.150195910622299,0.142344181291542,-22.0283333333333,21.4333333333333,72.3316666666667,80.315,35753.377668379,20.5620447752789,31.0103952988491,0.978928489627841,0.0168626539039275,0.0149065269087736,0.0199876551756226,0.023936127041274,0.0273114883326669,0.00457923261601894,0.020269123682507,0.0295994090472614,0.0590631706213256,0.00454419035210964,0.00906012081396984,0.0070254087160103,0.0172769665028965,0.0125157401936711,0.00699262724332096,0.077397057019551,0.0706531168104251,0.0641883843169636,0.00908838070421928,0.00270955827711612
Kabardino-Balkarian Republic,83000000,83000000,2.08095813899925,57.4,24.2,71.5,867285,116.6,20.84,0.520645462564209,40.8344625127052,81.2957194978378,16.7133593977197,114.099326782029,8.31098983680956,4.69857082735202,0.0742394356392984,0.237999922823757,5.40768028963951,57.4,21.7,671.95939051177,21474,38.7,0.2,20.9,1.12535095153266,256.907838508341,0.0721752938638186,0.354784442940941,-2.88142857142857,19.4557142857143,75.5857142857143,70.0228571428571,12454.13873516,68.1710573063983,25.3712694241274,0.883240522200486,0.0085012423828384,0.009644820747931,0.000518860582161573,0.01763282303606,0.0131038912956748,0.00287512640823794,0.00977237648531877,0.0108299842921638,0.0103703818872139,0.00135570656949611,0.00390842831866734,0.0032214352133663,0.00181289847232218,0.00575647994696252,0.00431861543007807,0.038526051069822,0.0531318860638407,0.0429396804586157,0.0073190879487569,0.000961388597067476
Kaliningrad Region,27000000,27000000,1.94782876647388,74.5,13.6,383.5,1007349,106.4,28.93,0.776972032532916,200.882495827874,187.256682189288,96.7354557186914,126.997391159702,49.3591029702779,4.67067520789716,0.0434378523931804,0.554435365999693,5.48866380966279,56.5,17.8,812.935834551878,28905,32,0.5,25.7,0.659155863558707,380.13264989468,0.160710202361864,0.311072815125412,-2.0575,18.56,86.6375,77.695,13537.0613239166,147.895846901779,94.5992553632123,2.51162340085809,0.00331861152391078,0.015508681566425,0.00394692326446924,0.0887040431901355,0.0157309419799557,0.00718612720427314,0.0371080012633176,0.0787986081437955,0.0505692515262855,0.0147851492479116,0.00939080994655235,0.00942893683171927,0.0184535881207238,0.0221594510789764,0.0160860315418099,0.0580656648098434,0.0474843121264658,0.0468437101756888,0.00905258757813607,0.00510689421318834
Kaluga Region,29000000,29000000,3.05333765553699,86.6,10.2,252.7,1005978,110.4,31,0.75910407583466,105.255616648905,152.78988718185,154.528401622292,175.053964914043,124.070177657706,4.24064939789936,0.100617403815694,0.587174978273996,6.51803518566012,54.4,16.9,880.808327816314,31394,26.7,0.6,28.7,1.7485471849285,315.018129941152,0.0851106772187585,0.234248528767329,-7.57,19.345,86.8166666666667,72.3316666666667,29800.6292963662,85.1217847966095,51.8119031422571,0.805352120632114,0.00688186023948834,0.0217166850099517,0.00221744265720698,0.173669158710406,0.0172421470332704,0.00975291033729775,0.026359883849641,0.0542605568616692,0.0275178512265442,0.00934505438254819,0.0111948419407605,0.00842829214017427,0.0163029088579063,0.029635157206689,0.0156648116383787,0.0494940144872774,0.0537750401628477,0.0472699935082196,0.00961641015889366,0.00371218356663863
Kamchatka Territory,30000000,30000000,2.06443121118409,168.1,14.9,136.3,313869,114.5,25.95,0.784352707658291,88.2426874589236,216.366464041241,147.373459875538,282.574854690225,99.4887214877464,5.27290047758778,-0.0142321895226045,0.645278413495594,6.71617776843205,60.2,18.8,682.624916764637,52674,21.3,0.3,21,0.219836938340518,498.505034585969,0.14450025491003,0.36803173507459,-13.5178260869565,13.055652173913,75.5947826086957,82.8660869565217,464467.75644867,4.06626663582347,0,0.14855713672694,0.0364546992535102,0.0558187251428477,0.0177296389677099,0.0586724031522176,0.043396334520457,0.00895108608539934,0.0303250920361436,0.0491931325984668,0.0374487022004832,0.00880131032934376,0.00972483928452746,0.00990001870238752,0.0155068185598179,0.0210135914988932,0.0117745972463764,0.113309328778203,0.0768063837369822,0.0596552073182784,0.0158423585928188,0.00140937398719437
Karachyaevo-Chircassian Republic,91000000,91000000,2.15196508051073,56.3,23.5,222.1,465546,111.2,21.56,0.428632186722687,98.9448467527458,119.483711249785,8.87882704674468,147.50537631372,5.07251095266766,4.17359401648817,0.0753753968919337,0.293659472845489,4.53231259639219,56.7,20.5,480.361553960296,18821,22,0.1,22.8,0.238429714786509,201.844286464867,0.104969217785785,0.302780899280297,-1.23,20.1155555555556,76.5788888888889,71.6966666666667,14281.760224548,41.4999469753668,7.20513174636501,0.980271323694142,0.0081066103027413,0.014206830217851,0.00417669670546937,0.0285947453359481,0.0138829231264064,0.00454492792521688,0.00750062748948645,0.0173390686179254,0.0097145608724128,0.0035879813603175,0.00412252277087689,0.0044433991526939,0.00415699709289029,0.0084246150871862,0.00521850313994019,0.047089650838081,0.0655815256305863,0.0411729479676936,0.00843938979662051,0.00146231739529359
Kemerovo Region,32000000,32000000,2.00522677317866,87.3,13.6,431.7,2666055,116.6,25.37,0.86047512148099,156.316694277697,86.4347526294542,31.5704769071313,124.549015013837,12.1345723765729,4.37050248400727,0.0199372047209789,0.543206296839365,5.91323134744032,54.3,19.6,972.63721116031,24886,17.7,1.2,26.1,1.25728839052458,275.88981757917,0.133414060040461,0.246382254872133,-16.6081818181818,17.91,75.7672727272727,72.96,95799.4790379455,35.3101313732273,48.3206241388933,0.240084812892248,0.00384463186243345,0.00699545817437897,0.0697977087444709,0.0663711631120582,0.0277290813525104,0.0086094333523111,0.0245015454563537,0.0465559135693048,0.046433509802333,0.00912398507927093,0.00878737472009852,0.00782838403337771,0.0158461761531192,0.0164041770727569,0.0196499491960471,0.0400772866502773,0.0583492263952409,0.0573159092676275,0.0100860842137986,0.00274420680050116
Khabarovsk Territory,8000000,08000000,2.95688116001073,104.9,12.2,116.6,1318558,109.8,24.12,0.820674555082143,171.930994457326,156.550060631355,74.0664888892265,185.697767675698,73.4208925431101,5.62508437247357,0.0536118090730346,0.663060092091622,4.78704766874116,57.7,19.1,836.182708686307,41459,24.9,0.8,23.2,1.97033425909213,266.259696565878,0.102253257989664,0.203537047069563,-23.9566666666667,17.4675757575758,73.6557575757576,80.5551515151515,785444.806269723,3.95715513034926,5.01162814764309,0.187155098393406,0.00219558032335324,0.0276240535578199,0.0131159247089166,0.0730242091077159,0.0244158852563854,0.00873150689381714,0.0636084296730405,0.0792186763196956,0.0607254419836082,0.0122356763020539,0.0111388160728065,0.0139848693434948,0.0216074236005042,0.0226259460590348,0.0183349815241025,0.0741572151204316,0.0662808517438683,0.0576033663664347,0.0107187363492984,0.00390847642623132
Khanty-Mansi Autonomous Area â€“ Yugra,71800000,71800000,1.76093763808641,156.9,8.9,479.2,1669236,106.4,21.33,0.924779959214874,140.905431200377,242.509306816791,69.1856305502658,267.634659131569,36.8153058303538,5.74394513418115,0.0704063186961978,0.750911052238287,4.2324752162067,60.3,23.3,1068.41159668255,53208,6,4.8,16.4,0.0219024465032744,344.024954997461,0.217123482190796,0.581676988765754,-20.9085714285714,17.6164285714286,79.7557142857143,69.9821428571428,534828.533251625,7.93132216615661,4.1197395211371,0.547839133074356,0.00110889053435224,0.0019911592845683,0.204581333833672,0.0363805326862338,0.0294074018676887,0.00909255008896196,0.0607915573670038,0.0446509670641987,0.0766865561244815,0.0141165463897969,0.0139379162933169,0.009843531679225,0.0186637652529189,0.0242259368777987,0.0198639051669787,0.0440090710389719,0.0691977029306149,0.0568279164720264,0.0133707309647269,0.00327226890309481
Kirov Region,33000000,33000000,2.72163700627851,63.1,14.7,210.7,1267255,110.4,27.28,0.775269381458349,265.101301701703,111.99351828669,7.90376642913177,138.891097260582,9.83136166199928,4.83012495511953,0.0897611317186096,0.567420810606306,6.52670535922131,51.9,18.2,1221.64110617042,23604,31.2,0.4,29.9,0.956397883614584,272.901142905207,0.208705309355748,0.329887276038008,-12.4123076923077,18.3215384615385,83.7692307692307,73.9230769230769,120597.20638807,32.7589989902765,21.6091406324366,0.0912127264756289,0.00255355078496435,0.0346934994119593,0.00126424394498421,0.129192047238114,0.022694661239221,0.00633688023319926,0.0188756258321118,0.0595792634162035,0.0339314560382659,0.0122457572547172,0.00759686695263211,0.00913676625206687,0.0119702539440363,0.0127738052668555,0.0102295048248392,0.0573434597828911,0.0682340509183486,0.0577767845265116,0.0100219650792104,0.0035236143625988
Komi Republic,87000000,87000000,1.44087617752199,111.6,15.5,135.1,825354,107.1,28.59,0.782192853006104,204.710283021654,155.861748745112,15.8960460323037,260.300182140374,17.2457169425676,5.11416919285543,0.0621119908155381,0.657579218490336,8.34793312929967,56.4,20.3,807.417907952224,35356,10.4,0.8,23.3,0.70757517380421,305.879660578029,0.205563147168777,0.249704193901568,-17.09,16.3019047619048,82.6080952380952,72.1285714285714,417062.163878109,10.020093980464,8.79845107836077,0.350067718064854,0.00313804743176867,0.01633964687613,0.0474000350281677,0.0523981053167524,0.0321972310974168,0.0116867970360004,0.0381937983644826,0.0574808158397436,0.0739652533706706,0.0101426498154061,0.0119076350080052,0.00876713859483497,0.0177903461221892,0.0226760640184018,0.0185944283490512,0.0673841529111678,0.0828595671400453,0.0712032749601001,0.0124502777290989,0.00414436396490055
Kostroma Region,34000000,34000000,1.96215571887556,65.6,12.6,242.9,635326,115.7,28.44,0.725786446643141,218.618505013516,129.439836002905,29.4698351938313,161.319224495529,24.6685455046884,3.80119812505706,0.0579191303547544,0.532113976765121,8.19736639142739,52.7,18.5,1026.29516185391,25285,34.9,0.2,28.8,0.879863251307203,292.706196931584,0.145121393423502,0.158474639908569,-11.2085714285714,17.9057142857143,85.6042857142857,75.4757142857143,60256.4199389767,29.9687804979802,26.5855327575061,0.116170194098639,0.00841457771285922,0.019572793124044,0.0014040514012197,0.120216487821301,0.0240358307944175,0.0079088026173788,0.0168074002451048,0.0447408848974073,0.0328678248351467,0.00912439274776897,0.0109591274335151,0.012143357130566,0.00936273204114768,0.0133959824393759,0.011628448682214,0.0603765996187969,0.067235873067087,0.0564048754040725,0.0113279858637441,0.00260201995478112
Krasnodar Territory,3000000,03000000,2.62579504540776,75.5,10.7,215.5,5661848,111.1,27.2,0.552642352814841,98.8090380714951,199.535643290913,42.0308710963793,149.5769384849,21.7913303698302,4.3431049367627,0.080077213862316,0.459256548007735,8.57529202479473,54.7,18.8,877.237679287752,35673,30.5,2.8,26.5,1.34655681325249,306.599318194091,0.120292584886313,0.48031175192538,-0.421333333333333,22.2313333333333,78.614,66.196,75202.5485592899,89.1443342530935,69.0675592088312,2.76586371053651,0.000447380431265551,0.0298873031312156,0.00253491178003297,0.0466539426690168,0.0124195404529092,0.00767938748621883,0.0257388136271123,0.0648352920381753,0.0401916563920731,0.0167225650657192,0.00849135873123506,0.008803108934863,0.0109814211034131,0.016497317067738,0.0123639711001962,0.0347363345739943,0.0518899253743825,0.0540540626760872,0.0119738555165367,0.00280161884186278
Krasnoyarsk Territory,4000000,04000000,2.20420025433885,104.3,17.3,181.8,2870140,111.3,25.43,0.775433602542036,248.224010623968,130.738933548408,56.9174859683373,146.716775085723,43.4114927182983,4.98790999742173,0.0465073133853242,0.577410212793853,4.95829471733086,56.7,19.9,879.276620652651,31739,11.4,2.8,23.4,1.98526901126774,294.536305517069,0.141400522048254,0.548553594681882,-24.3755813953488,15.3727906976744,77.4788372093024,73.5188372093023,2330269.10559335,2.36911428726899,2.41332413158118,0.058791493081704,0.000453984823039991,0.0201552274505742,0.0256215340613082,0.0732327285155138,0.0248718579183295,0.00774433890356226,0.0313950235440709,0.0526401694985806,0.054943703070043,0.00831163481765891,0.00970418897767389,0.00898044425537858,0.0155308931768152,0.0248757291967728,0.0172332110611544,0.0527711784770093,0.0724125705253223,0.0601547510989791,0.0139835493279344,0.00284741746830704
Kurgan Region,37000000,37000000,2.20342712345527,64,19.6,150.3,830934,110.2,26.06,0.621571629034316,179.083592150014,142.836800402214,24.9415878136678,207.384625724951,16.3284909714659,2.91479226990351,0.0168362050190574,0.512652169859744,7.40853064142278,50.8,19.4,824.657554029562,21304,27.2,0.2,29.8,0.961568548163873,335.720215981531,0.104082892536948,0.369992234268396,-16.6725,18.89125,77,69.12375,71643.5566151561,38.2141134534899,28.268072900631,0.125621904121048,0.0108708994938226,0.0199303756635949,0.00231714396183981,0.103241425941918,0.0211295764339489,0.00486289889629749,0.0148509478253567,0.0413816657771449,0.0322784479182699,0.00519835292451191,0.00870285252859087,0.00710376023307725,0.0085159364069375,0.0114345759744527,0.01816829440522,0.0610320226121032,0.0765332679709688,0.0646488140307116,0.00875947224098017,0.00256257501638086
