REG_NAME,OKTMO_NUM,OKTMO_territory_code,Excess_mortality_apr_feb_per_capita,Salary_Region_to_Country_Ratio,Population_Below_Living_Wage_Share,Modern_Retail_Area_per_capita_x1000,Population,Mean_Real_Wage,Floor_Area_per_capita,Urban_Population_Share,Migr_IntraReg_3Y_mean_per_capita_x10000,Migr_Inflow_InterReg_3Y_mean_per_capita_x10000,Migr_Inflow_International_3Y_mean_per_capita_x10000,Migr_Outflow_InterReg_3Y_mean_per_capita_x10000,Migr_Outflow_International_3Y_mean_per_capita_x10000,Doctors_per_capita_x1000,Change_over_5yrs_Doctors_per_capita_x1000,Employees_in_Working_Age_Population_Share,Retail_N_per_capita_x1000,Working_Age_Population_Share,Under_Working_Age_Population_Share,Retail_Area_per_capita_x1000,Income_per_capita,SME_in_GRDP_Share,GRDP_in_GDP_Share,Post_Working_Age_Population_Share,Patents_per_capita_x10000,Cars_per_capita_x1000,Ecommerce_Users_Share,Digital_Gov_Serv_Users_Share,Jan_Temp_Mean_10yr,Jul_Temp_Mean_10yr,Jan_Humid_Mean_10yr,Jul_Humid_Mean_10yr,Region_Area_km2,Road_Density,Rail_Road_Density,Airport_Density,Buses_per_capita,Workers_in_A_EconAct_Share,Workers_in_B_EconAct_Share,Workers_in_C_EconAct_Share,Workers_in_D_EconAct_Share,Workers_in_E_EconAct_Share,Workers_in_F_EconAct_Share,Workers_in_G_EconAct_Share,Workers_in_H_EconAct_Share,Workers_in_I_EconAct_Share,Workers_in_J_EconAct_Share,Workers_in_K_EconAct_Share,Workers_in_L_EconAct_Share,Workers_in_M_EconAct_Share,Workers_in_N_EconAct_Share,Workers_in_O_EconAct_Share,Workers_in_P_EconAct_Share,Workers_in_Q_EconAct_Share,Workers_in_R_EconAct_Share,Workers_in_S_EconAct_Share
Kursk Region,38000000,38000000,2.84708081825494,68.3,9.9,158.7,1105524,109.5,30.99,0.683559108621794,172.126441673734,124.796612473513,90.0236238307889,144.937718340617,63.7994169533682,5.1269805087904,0.044725471989582,0.540983970950365,4.93702533821066,53.7,16.9,691.036739139087,29149,25.7,0.5,29.4,3.00219624359127,314.212391410978,0.14672105931381,0.476174351127345,-6.66375,20.51625,86.52875,68.07,29998.2901001158,69.022117608871,67.4542766426604,0.300017099973484,0.0019945292910873,0.0410013106553036,0.00986025168061224,0.0912840967509853,0.0259834484683677,0.00699332164313133,0.0311338158494498,0.0513706024401031,0.0273091088323498,0.00727748797528352,0.00829775796570784,0.00853526509572241,0.00969972381188608,0.0201126427929081,0.0115804097031008,0.0468566194116417,0.0756872898790423,0.0562044620926054,0.00973897144400905,0.00205788979247382
Leningrad Region,41000000,41000000,2.97653571245799,96.9,8.8,309.7,1861870,109.7,29.71,0.657700054246537,94.4888918924188,458.434030750652,73.5207681030865,280.551302008385,46.8917779910964,3.73334335909596,0.109142485974361,0.507373712345819,7.0149903054456,56.5,15.5,910.752630419954,32306,18.9,1.3,28,0.510239705242579,320.805014646617,0.114580004368488,0.236136425938605,-7.13272727272727,17.9509090909091,87.4654545454545,75.5409090909091,74431.6190342336,82.0732248292217,68.6837105967724,1.19572839009542,0.000905004108772363,0.029099966153545,0.00499916084937158,0.106244502208765,0.0217837894540416,0.00887831346266155,0.0552923977706114,0.0567427428442743,0.0406809577829046,0.013846104195083,0.0056877824469081,0.00330042148603951,0.0166992638621814,0.0140651246479714,0.0117839467799312,0.0273691912465396,0.0435154855017539,0.0358934976924665,0.0082733455103255,0.00321781351140406
Lipetsk Region,42000000,42000000,3.74346898420269,71.7,8.7,419.5,1141703,112.7,32.22,0.645824702221156,161.749268863241,116.73946656314,73.1310138646268,136.754582103612,50.8024619074116,4.22263933790136,-0.00519139920061462,0.593315538589123,4.42409278069691,53.7,17.2,775.61458628032,32479,23.9,0.6,29.1,0.777785466097575,336.05440392995,0.0409561479648888,0.53473873126449,-7.65714285714286,20.6314285714286,85.9528571428572,66.6042857142857,24065.7610382898,76.5862646961328,79.3199477199695,0.540186532198853,0.0112883998728216,0.0463995346387957,0.00369421020636083,0.122247546920217,0.0171702727901278,0.00768429649176879,0.0423425744876714,0.0794683350215151,0.0363020702366066,0.0102166956115515,0.0128967065568786,0.00814800966306482,0.0145147278932334,0.0103561520876183,0.0143715199564069,0.0415125230178419,0.0554648580111003,0.0558116234708877,0.00945041897463668,0.00526395187380825
Magadan Region,44000000,44000000,1.29719084688439,198.2,9.3,89.5,140692,114.4,29.17,0.960722713444972,183.857089420444,275.536096930881,77.5697745343988,396.716577924902,68.3420308552227,6.19793591675433,0.0217085671148614,0.81254041240582,8.49373098683649,59.1,18.9,955.352116680408,65357,22.8,0.2,22,0.334063059733318,378.095925910192,0.139904708441214,0.139112887547161,-25.1878571428571,13.9192857142857,70.7478571428571,78.0757142857143,462580.666459214,4.10368220771609,0,0.0518828427995188,0.0176769112671652,0.0146604338054835,0.151323578600587,0.0161397064536168,0.0589508190191455,0.00843546207642832,0.0390383659824441,0.044395016693652,0.0646177561882545,0.00840780088056891,0.0165293685170275,0.0112316481796071,0.0118137359533441,0.0400016971947651,0.020652089360768,0.120862588655937,0.0763004021264388,0.0863907253116731,0.0196839475056889,0.00310406723970081
Moscow city,45000000,45000000,2.88179305397924,197,6.6,424.3,12646679,114.5,19.39,0.984962613505095,6.64167466626915,227.723181631525,26.3921008026512,165.673301718933,19.9513198159013,6.13449586251062,0.096046103771932,0.679580781642358,2.66884294287852,57,15.3,892.561280317149,74053,20.7,20.7,27.7,17.2561508044918,296.215803074986,0.230529775301036,0.471875556043573,-7.79,19.4733333333333,85.7433333333333,71.7033333333333,2521.09776753827,1058.19116332955,1041.68519440891,29.3522928594147,0.000157590779365871,0.000967412978815132,0.00228512941979582,0.0490791353346945,0.00820073833321443,0.00404269505588516,0.0406738359824284,0.134794364009048,0.047809805495806,0.0169953084542049,0.0421554259700019,0.045402793998607,0.0352796592936208,0.0761644098110866,0.0319230884749727,0.0340839220361829,0.0425540744173427,0.0458392583511381,0.0134367013761326,0.00785920216821696
Moscow Region,46000000,46000000,3.05596394058768,116.1,7.3,526.1,7645255,108.2,33.47,0.814195602370359,89.892231302866,334.796448917957,54.7792402041093,234.094462483648,23.7621439034733,4.2833103670185,0.121323919776785,0.519552621946783,5.06104766943679,57,17.9,1446.59529342056,47201,22.6,5.4,25.1,2.48821000738366,346.330691412377,0.128228943938407,0.704106679441547,-8.22714285714286,19.1385714285714,86.4928571428571,71.9542857142857,44482.2938834411,177.248160983327,143.792448931645,3.97911133953211,0.000353029428057011,0.00720614381306364,0.00068440570528398,0.0972403626067479,0.0145699361490209,0.00756694551982575,0.0256214188672261,0.0914604904518979,0.0453559389841471,0.0117966071995556,0.00859023818087281,0.00453972672213715,0.0240346761579797,0.0336241581422588,0.0158313538060019,0.0295428971899747,0.0468264073024907,0.0416506938537167,0.0098369465651938,0.00357327472938811
Murmansk Region,47000000,47000000,2.42054264611467,133.1,10.6,209.4,744730,111.7,25.52,0.922063029554335,141.262718782652,313.109419414914,53.7053353316745,379.246799999517,44.3313758975701,5.14683173767674,-0.0323867703838909,0.603813444265872,5.74167819209646,58.6,18.8,850.187047654855,44237,15.4,0.6,22.6,0.700925167510373,316.651427165881,0.282168692132102,0.391582541544868,-10.11,13.3192307692308,85.9576923076923,76.4792307692308,144129.778163261,14.9073270142054,12.9469520845389,0.624437233907719,0.0218374444429525,0.0161210130487312,0.033845328373125,0.0513421063015302,0.0380739035046213,0.00967274531407012,0.0389320379940248,0.0494514607282141,0.0611204857944027,0.0139017787283377,0.0123667605856102,0.00801353254029944,0.0159816950862325,0.021016389612581,0.0143119418087202,0.0755854940487629,0.0683130047497801,0.0621470392022873,0.0105146107650898,0.00310211607945138
Nenets Autonomous Area,11800000,11800000,1.64584797442815,183.9,9.4,11.4,43970,110.9,25.23,0.735114851034796,277.974709350381,223.059386710596,46.9381969429372,257.496015670666,41.8720122460306,5.16261087104844,0.103533380602639,1.18827366061276,8.4375710711849,56,24.8,661.087104844212,81041,1.5,0.3,19.2,0.0219024465032744,201.943918410185,0.0721692989897625,0.341993349176561,-15.6823076923077,11.8630769230769,84.2138461538461,80.2392307692308,176205.934913,1.9367632280689,0,0.482390108153666,0.0887195815328633,0.0457982715487833,0.34618164982618,0.0290823288605868,0.0573605380291757,0.0094626206179538,0.0983219077942753,0.0366524253549498,0.113348386887163,0.0194410149777446,0.0234819194905617,0.00717615906949543,0.0103966990480522,0.0362869164040417,0.0271816823158647,0.0994834140160499,0.121393645017707,0.0755141492576107,0.0242494882874687,0.0074685662302219
Nizhny Novgorod Region,22000000,22000000,2.82695993001443,73.6,9.5,488.1,3208785,108.1,27.78,0.796292989402531,134.857357018215,75.9893653347099,30.2653688013063,79.4510404648102,23.3689123538002,4.81926959892919,0.0185803462269112,0.66120468330685,4.81926959892919,54.5,17.1,972.874000595241,33817,27.5,1.7,28.4,2.27406946866181,341.142336130862,0.179246251036159,0.378088606628891,-10.5,19.1566666666667,84.5311111111111,71.9377777777778,76760.3835133993,59.6281928377308,44.3666598326409,0.716515440421154,0.00174053418973225,0.0161147050529129,0.000713122531030887,0.146598172937303,0.017594873180227,0.00878265492270339,0.0425743471767365,0.104685312524977,0.0391239000077096,0.0112169124919428,0.0170108114745138,0.0138404440229906,0.0185875036041036,0.0378871576373194,0.0142534729734866,0.0436733941694728,0.0611998771205992,0.0527058792852701,0.011209307223991,0.00343312088188857
Novgorod Region,49000000,49000000,1.79209666928189,67.2,13.9,130.2,598402,103.7,32.6,0.714248949702708,188.742026587613,168.215807400093,34.9356922355832,190.935911315527,28.5311350424261,4.32986520766976,0.00844684771447568,0.629688586917937,9.27971497421466,52.1,17.8,911.466372104371,26003,18.1,0.3,30.1,0.979274801889031,317.941482202114,0.0816547501251801,0.223949917137909,-7.222,18.134,88.056,75.733,55092.4490930101,62.276289405162,32.0834547599178,0.544539233486468,0.00203207876979021,0.0271673653466355,0.00361968521395509,0.146410413182272,0.0267356332865572,0.0122488736331871,0.022206937182363,0.0840575264430594,0.0382560793503255,0.0130841115859686,0.0088322243731916,0.0108516783481195,0.0137506340383035,0.0214621512659426,0.0102329479291811,0.0601656795195439,0.0565742204729639,0.0540325824015966,0.0149386990832737,0.00506210651720329
Novosibirsk Region,50000000,50000000,2.94935618636466,81.6,13.9,306.3,2795777,111.3,25.84,0.791644684107495,115.457435459441,119.404677467729,74.6517577389113,110.935283042916,48.3880602270259,5.46180900694154,0.0559915281871046,0.593099573827682,4.61553264083652,55.7,18.9,1148.96030692004,30535,35.7,1.5,25.4,2.8607431851682,317.609752185879,0.113531267063668,0.216250742285102,-18.5842857142857,18.9892857142857,78.5871428571429,70,177857.478665288,27.1430845364751,24.9256846543834,0.157429421636487,0.00811581181188628,0.0184639209014154,0.00399962038411345,0.0882258436778554,0.0150269598488414,0.00560752120611937,0.0251825690664057,0.0984836203225458,0.0492373792671989,0.0103248822143616,0.0192618029140127,0.0176887070860372,0.0216977029851477,0.0331117503355787,0.017048025489282,0.0386238467794672,0.0642469366190251,0.0515580760924105,0.0117209991428024,0.00358947371091756
Omsk Region,52000000,52000000,2.81024464554035,73.9,13.9,300.2,1935430,109.9,25.39,0.728656680944286,144.705061260171,81.6713296343169,42.8374501917718,141.852942822944,40.8777466520777,5.07019112031952,0.00274725361541384,0.484302526066866,3.77228832869182,54.7,19.7,865.197708002873,26968,25.1,0.8,25.6,1.65079594715386,262.712845162136,0.155416888937854,0.293008302940933,-18.522,19.082,79,68.866,141206.921550276,32.7109724436241,18.6242737174446,0.0849816699369618,0.00777346636148039,0.0204456452435245,0.000215268026971053,0.0784318052001746,0.0161087359893126,0.00465541903347754,0.0256516554701632,0.0489661557005963,0.0389213849572195,0.00649043963899164,0.0126110792228751,0.010491458983634,0.0187638342649288,0.0168881970505522,0.0123582172183987,0.0406554307839569,0.0639586906040305,0.056814512476813,0.00918303743488319,0.0026922199669719
Orel Region,54000000,54000000,3.01759514000038,62,13.7,283.1,736483,110.6,29.49,0.667818537562985,139.77493360929,100.692321236063,30.9393018169759,141.239313969326,18.0451809212435,4.45903028311584,0.00529378301272332,0.523951713550409,6.45500303469327,53.6,16.5,1004.82781001055,26064,31.3,0.3,29.9,2.99124351818032,327.849653872316,0.122968987788986,0.131488331010111,-6.91666666666667,19.9666666666667,87.0755555555556,70.0611111111111,24648.4966661371,76.4615968855043,36.115981724842,0.121711276782308,0.00374618287183818,0.0406824601498031,0.000258894830961536,0.0924723191774639,0.0188896964336006,0.00623044850048823,0.0228250498572674,0.0574488136547153,0.028503256937505,0.0066355099825895,0.0118476050383954,0.0107737741299355,0.0100730861627735,0.00787779985640102,0.0110379887176977,0.0504619464015351,0.078279967998775,0.0576243656291344,0.00894403111228859,0.00308596558784093
Orenburg Region,53000000,53000000,3.17318527111381,68.7,14.3,124.3,1959921,111,26.99,0.60464120747724,143.964448942989,87.3289157812713,23.9610157811695,138.189106468556,5.16672986247287,4.63079889444523,-0.0110058984529839,0.57337836387094,5.42011642305991,54,20.2,866.05031529332,24483,17.1,1.2,25.8,0.706150911184686,363.760801668053,0.0708265833311753,0.440670164784444,-13.165,21.466,79.3,55.555,124243.346975701,38.9160609896155,27.6482941496781,0.651946377586251,0.00108014557729623,0.0420935333618039,0.0356414592447575,0.0764110541341358,0.0210315544275433,0.0085803722965629,0.0331604446566223,0.0621066227026875,0.0397921367465548,0.00862799326359847,0.00909957311771466,0.00920398019821925,0.0162520722915759,0.0168859791722142,0.0169131911533774,0.0434048107041049,0.0649816441014147,0.0546131233898751,0.00955943670216337,0.005019287719968
Penza Region,56000000,56000000,3.41875497390781,64.3,13.6,388.9,1311833,110.8,30.53,0.68808224827398,129.130248814536,90.9645710617314,30.9018011813199,121.803645018533,33.4820206097922,4.23986894673331,0.0928298579648992,0.533589486922321,5.90242812919023,53.8,16,928.068969144701,22969,34.9,0.5,30.2,1.57337100072951,319.583522683736,0.0871675267472562,0.490051405664467,-9.42111111111111,20.9011111111111,84.7644444444445,64.1888888888889,43362.8045959757,75.2219223373172,34.930286271056,0.27673486786216,0.00420785267636963,0.0499472804132231,0.000576536573330775,0.0997228325573686,0.0147674976207488,0.00613319294991298,0.0332887881727465,0.0708077310264442,0.0304931029605594,0.00640509604261924,0.00991815767917938,0.00788221419867068,0.0146392681789045,0.0186177814358607,0.0120542759833167,0.0416331951220206,0.0515633964504339,0.0491488573140049,0.00987777603174776,0.00611307297119267
Perm Territory,57000000,57000000,2.06166370428507,81.9,13.9,289.3,2605030,109.6,24.64,0.758874178032499,227.414772937197,68.1790062486003,14.6152870681953,87.5666240360168,15.9804948709096,5.04408778401784,0.0250426410247886,0.53324044365753,4.97422294560907,54.4,20.4,893.335930872197,30588,21.7,1.6,25.2,2.10323873429481,323.898421939635,0.13969057314007,0.245501476570016,-14.5,17.8515384615385,80.4953846153846,72.9223076923077,160963.863146236,26.392295381643,30.2270068337034,0.410029920442695,0.0000744713112708875,0.0141579181316869,0.0111213718663283,0.129036915799321,0.0187622034837128,0.00636826526328815,0.0293045908244028,0.0515946835657984,0.0369867734389872,0.00834598607987127,0.0127377301288841,0.00870593733706578,0.012912519241621,0.0218566834840561,0.0121453382833347,0.0437430042016,0.0567040014894262,0.0469308414874301,0.00893280330293137,0.00289294681262562
Primorye Territory,5000000,05000000,2.27832317439822,97.9,13.5,106.9,1899293,113.1,23.48,0.773768449628362,242.959656689346,107.678052687742,58.0791868956938,129.595044610526,52.8180593028028,5.17297752374173,0.0347873346585903,0.5219984858447,7.86661141803819,57,17.9,723.172885910705,36883,32.4,1.1,25.1,1.34786997056273,431.480124747861,0.135865313658331,0.325075341908757,-15.9215384615385,19.7861538461538,61.19,84.2923076923077,161611.643192377,31.6660168286094,19.4051185985014,0.662081010293491,0.00282052321574396,0.0209039003349917,0.00668863846206263,0.0611311498079973,0.0237115932917642,0.0082356591766312,0.0224292139879455,0.0651498196914473,0.0600044147544801,0.009610870807781,0.0100876871995056,0.0109025795295703,0.0182119475833394,0.0171442372633192,0.00927889132078796,0.0655041528333798,0.0526056320809532,0.0496675120135423,0.00750648664732595,0.00321670941987915
Pskov Region,58000000,58000000,2.08875366346438,61.5,16.2,343,627883,114.2,31.75,0.709953924536896,203.719370527513,204.920013201045,68.6225783014885,219.35881241351,57.6178116015572,3.08815495880602,-0.0918346617720872,0.576849748987305,6.28938830960545,53,16.7,945.27228798996,25524,30.1,0.2,30.3,0.622727482667949,384.489185278829,0.137027317052285,0.170508729023498,-6.36142857142857,18.2157142857143,88.27,76.5242857142857,55260.1246814514,63.5125217195047,27.4830405958027,0.597175634152646,0.0157401936348014,0.030738210781308,0.00227839587588109,0.109582968513032,0.0224137419665285,0.00766697340770644,0.0247278974189369,0.0768866955413728,0.0483836085433415,0.0138669026758651,0.00815588795400802,0.00742176488294794,0.0189219244938645,0.00906790740577524,0.0100048684109186,0.0595396949179241,0.05933775848577,0.0532865770359392,0.00983809055400569,0.00472957962153687
Republic of Adygeya,79000000,79000000,1.62906402238883,63.1,12.6,195.8,458916,113.9,26.89,0.471907712958363,75.4601513334421,266.171280129577,87.9237503846915,221.089315069976,36.6338101066679,3.93753976762632,0.0375520967794558,0.361484803800684,6.23643542609105,54.3,19.7,766.340681083248,29115,29.7,0.1,26,0.128563833032625,409.425962739475,0.0422546521098458,0.172271096896726,2.02833333333333,23.1616666666667,77.9816666666667,69.7966666666667,7837.80157225613,85.4322354588731,28.1497223903413,1.27586797239133,0.00748938803615476,0.0126332616278055,0.00408079913259282,0.0444762561377121,0.00978163820011308,0.00486533667848907,0.0150807779922154,0.04096449753713,0.0161209423497412,0.00508564926810392,0.00546688234667243,0.00543317331656743,0.00810060097261467,0.00958419959521234,0.0128218716772026,0.0442491214824808,0.0611064456208254,0.0478250877594534,0.0120654249897272,0.00174283711602425
Republic of Altay,84000000,84000000,1.55417588256934,69.7,24.3,422.2,219524,119,21.43,0.292245950328893,372.072629401295,204.986256337086,17.7539538937176,210.881841172937,12.9247970465459,4.49153623294036,0.00117369802688949,0.429049117408144,8.49565423370565,52.9,28.2,1099.1518011698,20256,27.5,0.1,18.9,0.0728849692972067,192.492209845293,0.202667912622632,0.432709950787887,-18.0077777777778,16.3933333333333,71.5933333333333,68.3722222222222,92963.8981078493,13.8935638270482,0,0.236651005904221,0.0129188608079299,0.0196515581797206,0.00450192130772444,0.0141662409015636,0.0146992725177613,0.00415316879631885,0.0183039095862645,0.0258602140000521,0.0148155233548965,0.00934915065760601,0.00989079344692481,0.00674685414040187,0.0062689340321794,0.0130295660495751,0.00679335447525595,0.0797050184091381,0.104188305827122,0.0608198546371977,0.0143436310678588,0.00176184602058229
Republic of Bashkortostan,80000000,80000000,2.69350997523372,76.2,12.1,146.2,4044578,111.9,26.61,0.62339062319975,233.757042550436,94.3476157784498,23.216342949218,111.895464316407,19.6216371265551,4.33444478014764,0.077267750182556,0.489220694181346,5.48363760075835,54.9,20.5,886.657915856735,30567,27.8,1.9,24.6,2.03111424727129,342.611771646789,0.0835132144795713,0.646799272210311,-13.7541176470588,19.4729411764706,78.1370588235294,65.2023529411765,143015.731307019,52.8280766276518,25.9560469967611,0.167813706790605,0.00231989591992045,0.0176265121549612,0.0143760340120853,0.0838993191920907,0.0162430233422097,0.00555714850421427,0.0331812588199157,0.064212750762335,0.0320592457899388,0.0102123271535527,0.0104597068426297,0.0087294451178279,0.0158372089642246,0.0204359131678863,0.0144638080907328,0.0309178224839758,0.0517621170501052,0.0471476054059072,0.00813921060025237,0.00396046190371658
Republic of Buryatia,81000000,81000000,1.2840577034841,81.7,20.1,397.7,984605,109.9,21.81,0.591467644385312,284.106732088011,133.29933910562,13.0658953891423,161.99075956509,7.97208800886142,4.51856328172211,-0.011832644263319,0.407648559797054,4.80801945958024,54.8,24.6,686.848126913839,25268,23.6,0.3,20.6,0.648991219829272,257.201204548482,0.0819085680303386,0.322452393943793,-23.9337931034483,17.2306896551724,75.4672413793104,71.8641379310345,331772.155917902,11.4140605531358,6.83694253575468,0.12659290193838,0.00273307570040778,0.00957310792348942,0.010806882911325,0.0436423113392725,0.0225465567966286,0.00496994292831573,0.0155071634380633,0.0349971756801803,0.0297223567033458,0.00618333106792205,0.00650377525508859,0.0069804568336845,0.012684511633236,0.0120477006285488,0.0159497433796212,0.0508611089622549,0.0583134286649539,0.053678571387533,0.0103048104399345,0.0023763651635913
Republic of Crimea,35000000,35000000,1.9193546869167,68.4,17.2,112.7,1912220,118,18.93,0.509902103314472,86.8280991031134,98.2330027819237,54.7150247635679,87.8836121261367,27.5226148396886,4.43411322964931,0.0325147050482104,0.406228231371323,7.09175722458713,53.3,18.2,668.23079980337,22310,34.2,0.5,28.5,0.143288952108021,320.805014646617,0.115947001544902,0.165314260391759,3.48,24.87,78.11,66.33,26217.1165802235,83.5751542186446,51.9010121491439,2.17415213551734,0.00909727960171947,0.018069917967904,0.00551847215959494,0.0369781295820268,0.0145142342437735,0.00939842560525557,0.0178105021906799,0.0422709374876069,0.0271676214259614,0.0121748808487833,0.00617750989621152,0.00592682634446887,0.0147224340468255,0.00998309225294027,0.0130153330226493,0.0365418126526337,0.0616192925119518,0.0624956547366741,0.00984965599839233,0.00199349839698907
Republic of Daghestan,82000000,82000000,1.60039448923737,56.1,14.6,24.7,3098492,116.8,19.71,0.452824470742542,64.5858301041496,77.4730909151305,6.39145338286352,114.470321789787,1.99288708949626,4.14911511793479,0.125958335070029,0.193194907798432,6.39020529986845,59.8,25.8,183.10252213012,27408,30.5,0.8,14.4,1.07536182116978,195.491671521614,0.036807375780356,0.240887697314469,-1.13818181818182,23.9172727272727,81.8972727272727,61.2118181818182,49776.4015570597,54.0837971378932,20.3951992431386,0.462066346311407,0.00317347922795992,0.00618787362467837,0.000990070573849589,0.00939258284654747,0.00470149948053056,0.00150483171494402,0.0101675309724622,0.00917729849009688,0.00794215239289755,0.00189562490247441,0.00244902820932934,0.00163403471051753,0.00385315282747296,0.00431702072511467,0.00323255748657918,0.0269341292301185,0.0578834277424767,0.0348745006293427,0.00519321564288235,0.000864429565622724
Republic of Ingushetia,26000000,26000000,1.02946193850444,57.3,30.5,46.2,502227,112.5,15.54,0.555563520081557,64.2489843001588,108.767052319189,3.23465426459438,62.1805158799642,2.50691698600221,4.48004587566977,0.12562114009438,0.182064001028765,3.96036055409207,58.2,28.5,229.934272749175,16614,24.2,0.1,13.3,0.0219024465032744,183.063787412175,0.0613240076838096,0.332801042837786,-1.08333333333333,23.7433333333333,83.7766666666667,65.6266666666667,3419.07581275908,50.7943130988075,11.8738296362176,2.0473368779592,0.00447208134966858,0.00628917016666188,0.00301269828034731,0.00215466429362109,0.00362338036420149,0.0026137877426588,0.0048351652051043,0.00352348167037212,0.00554779869567476,0.000581259865808548,0.0034420573925249,0.00188233771729172,0.000403700201091281,0.00137942306000004,0.00220324516527784,0.0372488701645893,0.0589097807848379,0.0331451549848521,0.0109436966377186,0.000324328636130961
Republic of Kalmykia,85000000,85000000,1.72238921570435,59.8,23.5,75.5,271891,113.1,25.25,0.45733400517119,263.675547219293,197.950237413816,2.3854388362111,290.028152967653,2.72937176939649,5.00936036867715,-0.056658169871921,0.350254456685799,6.64972360247305,55.1,21.9,378.001478533677,18508,18.6,0.1,23,0.386184169391411,320.634373383899,0.0480716775889708,0.418337457581048,-3.25333333333333,25.8608333333333,87.3333333333333,50.3791666666667,69835.0877831655,25.955229626237,4.07045237949622,0.0286388986323022,0.0506158718015675,0.0236309600981673,0.00238832764338859,0.00441887339274244,0.0159526669506271,0.00524457526386365,0.00785985410869218,0.0143319683709325,0.0178136668024347,0.00194310278644611,0.00783515647794724,0.0045550441136064,0.0040724390587797,0.00928430664949465,0.0157237132385862,0.0679625397817921,0.0830567971881494,0.0523349470520511,0.0102001214976582,0.00164673121750689
Republic of Karelia,86000000,86000000,2.60233461007322,89.8,15.7,187.3,616060,115.1,27.35,0.808497548940038,214.721197228281,129.806462048422,24.9657861747388,147.964547469535,27.9543809222844,5.15696523065935,0.0672449447387231,0.5602991950101,6.89543226309126,53.9,18.4,865.330324968347,30854,23.2,0.3,27.7,0.444761873843457,386.851676870704,0.197173481428034,0.192702179380404,-9.64142857142857,16.2907142857143,87.0642857142857,75.4735714285714,157233.068606605,27.9534106281304,20.3346945222378,0.508798821449952,0.00863227607700549,0.0210075796173625,0.0196156471519261,0.0672470219963275,0.0262744569189674,0.00741862058709676,0.0262286815544615,0.0651217802376548,0.0482906003240293,0.0115745418382917,0.0115046741766774,0.00816036218432089,0.0175723192034219,0.0139735323228582,0.0116200160490837,0.0613922926452782,0.0685880594841225,0.0598606248566132,0.0117248175415052,0.00312386747381483
Republic of Khakassia,95000000,95000000,1.4715626415504,84.7,19,193.1,535215,107.8,25.55,0.697486057005129,201.197189979365,199.734831747325,21.6844256090738,207.052718600212,25.1845695878621,4.21886531580767,0.0820330279049153,0.440817545587731,7.95568136169577,54.1,22,1156.66713376867,22689,17.5,0.3,23.9,0.173761946133797,368.666851932327,0.0895816646926058,0.424261168818038,-17.0057142857143,17.6885714285714,74.0157142857143,73.27,61650.017042029,25.0182794826032,22.0648637705969,0.113544169748207,0.00474015115420906,0.00713932174682059,0.0288232156707698,0.0451218810731355,0.019934290403758,0.00469795828763547,0.0163715367688798,0.0280209399152617,0.0349941425753843,0.00435639534222112,0.00783384458122734,0.00803001015554013,0.0119854403009705,0.00918144681884798,0.0104057548486699,0.0607954413883425,0.0763429446003379,0.0538598831782201,0.0106620133982123,0.00226246598120268
